dept,professors,rating_count,difficulty,quality,tag_accessibleoutsideclass,tag_amazinglectures,tag_bewareofpopquizzes,tag_caring,tag_cleargradingcriteria,tag_extracredit,tag_getreadytoread,tag_givesgoodfeedback,tag_gradedbyfewthings,tag_groupprojects,tag_hilarious,tag_inspirational,tag_lectureheavy,tag_lotsofhomework,tag_participationmatters,tag_respected,tag_skipclassyouwon'tpass,tag_somanypapers,tag_testheavy,tag_toughgrader
Accounting,126,11369,3.4142857142857124,3.611111111111111,0.022062493814105133,0.0339008143041637,0.0101534891670358,0.05304497413488716,0.04429778193386518,0.023501371317954538,0.037543200559831374,0.04418057415586887,0.011734132734043294,0.0060408532859524385,0.02921548433901374,0.0317653591927721,0.02136307829556064,0.05057213682455405,0.034704192477543624,0.07245998422910152,0.07155291123924983,0.003562914017476464,0.02090791672360394,0.07693312384594413
Anthropology,90,7255,2.9255555555555555,3.7144444444444438,0.018146469239847116,0.04657003495866873,0.0048017381909224565,0.03097845503757835,0.02205937186900207,0.02048208004126357,0.06009247264840258,0.028186141458911147,0.013862056715028968,0.0074096617816866986,0.04189989644223458,0.03534929407977241,0.0289748395801419,0.011612247106856167,0.04024204578012536,0.04638867852932991,0.03234694175185308,0.010142631988041514,0.006524079889949665,0.040716120987383066
Architecture,12,1274,3.316666666666667,3.8333333333333335,0.016764918955283165,0.02327984512210665,0.0030149541726965747,0.028210366369737228,0.01803006373149282,0.00048239266763145197,0.005134698875654014,0.06284022055074416,0.00012059816690786299,0.00024119633381572598,0.020622286541244574,0.04215124210654984,0.06314875535360483,0.01560232304265355,0.02277143292940342,0.04324952917365272,0.032742112416045126,0.0012857040149912798,0.03934457215481094,0.07599595918834341
Art,9,218,3.1555555555555554,3.8444444444444446,0.0651249403356683,0.05396558174335952,0.0,0.12347717274920339,0.04571900357340971,0.010188087774294672,0.0,0.13754505463317723,0.023098159113484784,0.008888888888888889,0.060064243972289946,0.09464130448804778,0.04489337822671156,0.0063601532567049805,0.022291884360849876,0.11500083852574274,0.017067223963775687,0.0,0.004582865693976805,0.02839506172839506
Art History,44,2059,3.090909090909091,3.863636363636363,0.018476839352370187,0.08602315131219697,0.004155852013488743,0.04514898889786333,0.024224638454098037,0.02213876420607738,0.03028536587565138,0.06706315726246206,0.006471487364908374,0.007506377391270324,0.04602766863789529,0.05989558593977238,0.033162634300190924,0.007279367256894576,0.039111439497134394,0.0520774084392692,0.05750028262207805,0.01245721867243141,0.003976041691587964,0.05543145236469724
Aviation,16,1586,2.4687500000000004,4.10625,0.010199496531904925,0.02781773541559759,0.005178037535169384,0.04049492764228762,0.02080138234911723,0.009926376552108079,0.01677471658486297,0.04671197824074929,0.00974236391977702,0.0023411076290533973,0.035318689281585394,0.03073443196700136,0.02789799999424479,0.012484418104829989,0.014021959767823541,0.0803119740284261,0.03303825168493886,0.0005580357142857143,0.01285608770318461,0.02270276756140369
"Bible, Missions & Ministry",5,179,2.6,3.96,0.007142857142857143,0.0680952380952381,0.006666666666666666,0.09222222222222223,0.03968253968253968,0.0680952380952381,0.12436507936507935,0.014285714285714285,0.008888888888888889,0.057777777777777775,0.06055555555555555,0.06698412698412698,0.09960317460317461,0.013333333333333332,0.08936507936507936,0.10468253968253967,0.09261904761904763,0.006666666666666666,0.006666666666666666,0.07333333333333333
Biblical Studies,24,979,3.179166666666667,3.6999999999999997,0.0014771223293628284,0.04374484932176522,0.006241417548334409,0.032305236027582986,0.008752425217705863,0.006158929342916617,0.04565399783605628,0.010413736597496148,0.004453312805553305,0.0018102134146341462,0.01801351104254567,0.03352427677674741,0.02682345540454578,0.017602444495449045,0.005178061149769709,0.02876325359596765,0.021096987588697293,0.006055876908117407,0.0041005291005291,0.027284227072839798
Biological Sciences,12,632,3.391666666666666,3.9416666666666664,0.041789865267044396,0.1048720494219686,0.017732882175168524,0.1303134102888878,0.05903341987534341,0.03276105995735371,0.058546666892137535,0.05113764495627913,0.012059585690675417,0.008333333333333333,0.07690061007454174,0.05593684904519399,0.0571367617034056,0.01668722768219619,0.0401022193722285,0.09083265519927529,0.13274967755868208,0.006485351232691658,0.040967308417677185,0.11914503271319497
Biology,553,34498,3.5043399638336363,3.635985533453888,0.027986942970121196,0.04789471373835307,0.01583200454002296,0.05786864155586012,0.0316883281040516,0.02752401270720175,0.04806970186635982,0.04186882281553528,0.014128877626010316,0.007751586061754764,0.0372719327824853,0.025412715525809718,0.06752459537913519,0.024038972490057646,0.03011753033368295,0.06440493987859926,0.08672935842832023,0.004563904589770818,0.03349779223989124,0.10623260395312256
